,NMI_avg,NMI_max,NMI_med,NMI_min,algo_choice,protein
13,0.461016882809,0.461016882809,0.461016882809,0.461016882809,1,gb1
14,0.482772621385,0.482772621385,0.482772621385,0.482772621385,1,gb1
15,0.486349620862,0.486349620862,0.486349620862,0.486349620862,1,gb1
16,0.444196864712,0.444198176062,0.444196536875,0.444196536875,1,gb1
17,0.481717048205,0.481748598511,0.481709160629,0.481709160629,1,gb1
18,0.486492240783,0.486492240783,0.486492240783,0.486492240783,1,gb1
19,0.485880819698,0.485880819698,0.485880819698,0.485880819698,1,gb1
20,0.486529645529,0.486529645529,0.486529645529,0.486529645529,1,gb1
21,0.48717183631800004,0.48717183631800004,0.48717183631800004,0.48717183631800004,1,gb1
22,0.48681940173199995,0.48681940173199995,0.48681940173199995,0.48681940173199995,1,gb1
23,0.48738588493699997,0.48738588493699997,0.48738588493699997,0.48738588493699997,1,gb1
24,0.447215592237,0.447215592237,0.447215592237,0.447215592237,1,gb1
25,0.492514204256,0.49252782003999995,0.49252782003999995,0.49245974111900004,1,gb1
26,0.447932982814,0.447932982814,0.447932982814,0.447932982814,1,gb1
27,0.493936051164,0.493936051164,0.493936051164,0.493936051164,1,gb1
28,0.498548628963,0.498548628963,0.498548628963,0.498548628963,1,gb1
29,0.5043920723659999,0.5043920723659999,0.5043920723659999,0.5043920723659999,1,gb1
30,0.494523821628,0.494523821628,0.494523821628,0.494523821628,1,gb1
31,0.494311024762,0.494311024762,0.494311024762,0.494311024762,1,gb1
32,0.504499291809,0.504499291809,0.504499291809,0.504499291809,1,gb1
33,0.504836325029,0.504847341865,0.504847341865,0.504792257689,1,gb1
34,0.4939361347899999,0.4939361347899999,0.4939361347899999,0.4939361347899999,1,gb1
35,0.5053383592490001,0.5053383592490001,0.5053383592490001,0.5053383592490001,1,gb1
36,0.494240846611,0.494240846611,0.494240846611,0.494240846611,1,gb1
37,0.494359740099,0.494359740099,0.494359740099,0.494359740099,1,gb1
38,0.503482920859,0.503482920859,0.503482920859,0.503482920859,1,gb1
39,0.44770190339500004,0.44770190339500004,0.44770190339500004,0.44770190339500004,1,gb1
40,0.48950425731799996,0.48950425731799996,0.48950425731799996,0.48950425731799996,1,gb1
41,0.44126181800399994,0.44126181800399994,0.44126181800399994,0.44126181800399994,1,gb1
42,0.492205271553,0.492205271553,0.492205271553,0.492205271553,1,gb1
43,0.493017787715,0.493017787715,0.493017787715,0.493017787715,1,gb1
44,0.49384491070299996,0.493858846665,0.493858846665,0.493789166856,1,gb1
45,0.49507799601400004,0.49507799601400004,0.49507799601400004,0.49507799601400004,1,gb1
46,0.494426548089,0.494426548089,0.494426548089,0.494426548089,1,gb1
47,0.49537565248599996,0.49537565248599996,0.49537565248599996,0.49537565248599996,1,gb1
48,0.453230310468,0.453230310468,0.453230310468,0.453230310468,1,gb1
49,0.479876135664,0.479876135664,0.479876135664,0.479876135664,1,gb1
50,0.480376761405,0.480376761405,0.480376761405,0.480376761405,1,gb1
51,0.5030280169269999,0.5030280169269999,0.5030280169269999,0.5030280169269999,1,gb1
52,0.5025417735100001,0.5025417735100001,0.5025417735100001,0.5025417735100001,1,gb1
53,0.49946984163900005,0.49946984163900005,0.49946984163900005,0.49946984163900005,1,gb1
54,0.499100946911,0.499100946911,0.499100946911,0.499100946911,1,gb1
55,0.499104990348,0.499104990348,0.499104990348,0.499104990348,1,gb1
56,0.49915480806699997,0.49915480806699997,0.49915480806699997,0.49915480806699997,1,gb1
57,0.499209698526,0.499209698526,0.499209698526,0.499209698526,1,gb1
58,0.473459302652,0.473459302652,0.473459302652,0.473459302652,1,gb1
59,0.437718465647,0.437718465647,0.437718465647,0.437718465647,1,gb1
60,0.43859358773400003,0.43859358773400003,0.43859358773400003,0.43859358773400003,1,gb1
